Altium Designer Pick and Place Locations
C:\Users\IEK\Desktop\Altium_Project\design_1\Project Outputs for burglar_alarm_system\Pick Place for bas_Pcb.csv

========================================================================================================================
File Design Information:

Date:       03.10.21
Time:       06:24
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"R9","RC0603JR-07100RL","TopLayer","RES_0603","2015.500","757.200","90","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R8","RC0603JR-07100RL","TopLayer","RES_0603","1503.900","1431.900","270","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R7","RC0603JR-07100RL","TopLayer","RES_0603","1597.900","1050.800","270","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R6","RC0603JR-07100RL","TopLayer","RES_0603","2304.200","808.900","270","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R5","RC0603JR-07100RL","TopLayer","RES_0603","1702.900","432.300","270","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R3","RC0603JR-07100RL","TopLayer","RES_0603","535.000","269.000","180","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R2","RC0603JR-07100RL","TopLayer","RES_0603","280.000","662.000","180","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"R1","RC0603JR-07100RL","TopLayer","RES_0603","281.000","615.000","180","Res Thick Film 0603 100 Ohm 5% 0.1W(1/10W) ±100ppm/C Molded SMD Paper T/R"
"Q5","MMBT3904-7-F","TopLayer","SOT23-F","4414.000","470.600","0","TRANS NPN 40V 0.2A SMD SOT23-3"
"Q4","MMBT3904-7-F","TopLayer","SOT23-F","2820.000","2630.000","0","TRANS NPN 40V 0.2A SMD SOT23-3"
"Q3","MMBT3904-7-F","TopLayer","SOT23-F","2327.401","2627.205","0","TRANS NPN 40V 0.2A SMD SOT23-3"
"Q2","MMBT3904-7-F","TopLayer","SOT23-F","1672.000","644.000","180","TRANS NPN 40V 0.2A SMD SOT23-3"
"Q1","MMBT3904-7-F","TopLayer","SOT23-F","530.000","360.000","90","TRANS NPN 40V 0.2A SMD SOT23-3"
"P2","PJ-037AH-SMT-TR","TopLayer","JACK","2298.937","346.378","90","DC Power Connectors Power Jacks"
"P1","PJ-037AH-SMT-TR","TopLayer","JACK","358.819","1880.000","0","DC Power Connectors Power Jacks"
"LS1","CMI-9605IC-0580T","TopLayer","CMI-9605IC-0580T","250.000","265.000","0","Buzzers Indicator, Internally Driven Magnetic 5 V 30mA 2.7kHz 80dB @ 5V, 10cm Through Hole PC Pins"
"LED2","LH R974-LP-1","TopLayer","LED_RED_0805","4118.600","551.700","0","LED Uni-Color Red 660nm T/R"
"LED1","LTST-C171GKT","TopLayer","LED_GREEN_0805","4118.600","738.100","0","Green 0805 130 º Min 5 mcd Typical 12 mcd Water Clear Lens SMT LED"
"L1","78438335470","TopLayer","IND_1212","501.339","670.000","0","FIXED IND 47UH 390MA 2.3 OHM SMD"
"J6","64800611622","TopLayer","64800611622","3435.500","1030.572","270",""
"J5","64800611622","TopLayer","64800611622","2552.638","2218.000","0",""
"J4","SMH-105-02-L-S","TopLayer","PINHEADER1X5_RA","2305.000","1865.000","90",".100 C.L. HORIZONTAL SMT SOCKET"
"J3","TBP01R1-508-02BE","TopLayer","TBP01R1-508","235.000","3610.000","270","Conn Shrouded Header HDR 2 POS 5.08mm Solder RA Side Entry Thru-Hole Bag"
"J2","TBP01R1-508-02BE","TopLayer","TBP01R1-508","2540.000","3690.000","180","Conn Shrouded Header HDR 2 POS 5.08mm Solder RA Side Entry Thru-Hole Bag"
